yr,rb,ps,idx,ib,cb,hr,hb,fuku
2022,4,0,41,1,0,0,0,0
2022,2,0,70,1,0,0,0,0
2022,4,0,40,1,0,0,0,0
2022,3,0,54,1,0,0,0,0
2022,2,0,68,1,0,0,0,1
2022,4,0,49,1,0,0,0,0
2022,4,0,50,1,0,0,0,0
2022,4,0,46,1,0,0,0,0
2022,4,0,48,1,0,0,0,0
2022,3,0,55,1,0,0,0,1
2022,3,0,60,1,0,0,0,0
2022,1,0,77,2,0,0,0,1
2022,4,0,43,1,0,0,0,0
2022,4,0,42,1,0,0,0,0
2022,3,0,62,1,0,0,0,1
2022,4,0,41,1,0,0,0,0
2022,4,0,48,1,0,0,0,0
2022,2,0,70,1,0,0,0,0
2022,4,0,49,1,0,0,0,0
2022,4,0,43,1,0,0,0,0
2022,3,0,56,1,0,0,0,0
2022,4,0,50,1,0,0,0,1
2022,3,0,55,1,0,0,0,0
2022,1,0,77,2,0,0,0,0
2022,4,0,52,1,0,0,0,1
2022,4,0,40,1,0,0,0,0
2022,4,0,42,1,0,0,0,0
2022,2,0,66,1,0,0,0,0
2022,3,0,60,1,0,0,0,0
2022,4,0,48,1,0,0,0,1
2022,3,0,53,1,0,0,0,1
2022,4,0,42,1,0,0,0,0
2022,4,0,49,1,0,0,0,0
2022,4,0,51,1,0,0,0,0
2022,2,0,63,1,0,0,0,0
2022,4,0,46,1,0,0,0,0
2022,4,0,50,1,0,0,0,0
2022,2,0,64,1,0,0,0,0
2022,4,0,52,1,0,0,0,0
2022,4,0,41,1,0,0,0,0
2022,4,0,43,1,0,0,0,0
2022,4,0,40,1,0,0,0,0
2022,1,0,81,3,0,0,0,1
2022,4,0,47,1,0,0,0,0
2022,4,0,41,1,0,0,0,0
2022,2,0,69,1,0,0,0,0
2022,4,0,47,1,0,0,0,0
2022,4,0,52,1,0,0,0,0
2022,3,0,53,1,0,0,0,1
2022,4,0,50,1,0,0,0,0
2022,4,0,40,1,0,0,0,0
2022,4,0,49,1,0,0,0,0
2022,3,0,58,1,0,0,0,0
2022,4,0,51,1,0,0,0,0
2022,4,0,48,1,0,0,0,0
2022,2,0,65,1,0,0,0,1
2022,2,0,69,1,0,0,0,1
2022,2,0,68,1,0,0,0,0
2022,3,0,67,1,0,0,0,0
2022,4,0,52,1,0,0,0,0
2022,1,0,72,1,0,0,0,1
2022,4,0,40,1,0,0,0,1
2022,4,0,47,1,0,0,0,0
2022,3,0,56,1,0,0,0,0
2022,4,0,49,1,0,0,0,0
2022,3,0,54,1,0,0,0,0
2022,4,0,50,1,0,0,0,0
2022,4,0,51,1,0,0,0,0
2022,4,0,48,1,0,0,0,0
2022,2,0,63,1,0,0,0,0
2022,3,0,56,1,0,0,0,0
2022,1,0,78,2,0,0,0,1
2022,4,0,48,1,0,0,0,0
2022,3,0,55,1,0,0,0,0
2022,4,0,43,1,0,0,0,0
2022,4,0,52,1,0,0,0,0
2022,4,0,47,1,0,0,0,0
2022,4,0,53,1,0,0,0,0
2022,4,0,41,1,0,0,0,0
2022,4,0,46,1,0,0,0,0
2022,4,0,54,1,0,0,0,1
2022,2,0,71,1,0,0,0,0
2022,4,0,42,1,0,0,0,0
2022,4,0,53,1,0,0,0,1
2022,4,0,51,1,0,0,0,0
2022,4,0,54,1,0,0,0,0
2022,4,0,44,1,0,0,0,0
2022,4,0,40,1,0,0,0,0
2022,4,0,42,1,0,0,0,0
2022,1,0,77,2,0,0,0,0
2022,4,0,43,1,0,0,0,0
2022,2,0,71,1,0,0,0,0
2022,2,0,62,1,0,0,0,0
2022,4,0,47,1,0,0,0,0
2022,3,0,55,1,0,0,0,0
2022,3,0,56,1,0,0,0,0
2022,4,0,41,1,0,0,0,0
2022,4,0,46,1,0,0,0,1
2022,3,0,58,1,0,0,0,1
2022,4,0,43,1,0,0,0,0
2022,3,0,60,1,0,0,0,0
2022,4,0,41,1,0,0,0,0
2022,4,0,52,1,0,0,0,0
2022,4,0,50,1,0,0,0,0
2022,2,0,71,1,0,0,0,1
2022,3,0,61,1,0,0,0,1
2022,4,0,42,1,0,0,0,0
2022,4,0,40,1,0,0,0,0
2022,4,0,46,1,0,0,0,0
2022,2,0,63,1,0,0,0,0
2022,4,0,51,1,0,0,0,0
2022,3,0,56,1,0,0,0,0
2022,1,0,73,1,0,0,0,1
2022,4,0,44,1,0,0,0,0
2022,4,0,47,1,0,0,0,0
2022,4,0,50,1,0,0,0,0
2022,3,0,54,1,0,0,0,0
2022,2,0,61,1,0,0,0,1
2022,4,0,49,1,0,0,0,0
2022,4,0,53,1,0,0,0,0
2022,3,0,60,1,0,0,0,0
2022,4,0,46,1,0,0,0,0
2022,4,0,40,1,0,0,0,0
2022,2,0,68,1,0,0,0,1
2022,3,0,58,1,0,0,0,1
2022,1,0,82,3,0,0,0,0
2022,4,0,52,1,0,0,0,0
2022,4,0,41,1,0,0,0,0
2022,4,0,48,1,0,0,0,0
2022,2,0,66,1,0,0,0,0
2022,4,0,42,1,0,0,0,0
2022,4,0,43,1,0,0,0,0
2022,4,0,52,1,0,0,0,0
2022,4,0,47,1,0,0,0,0
2022,4,0,50,1,0,0,0,0
2022,2,0,67,1,0,0,0,0
2022,3,0,54,1,0,0,0,1
2022,1,0,82,3,0,0,0,1
2022,4,0,40,1,0,0,0,0
2022,4,0,48,1,0,0,0,0
2022,3,0,65,1,0,0,0,1
2022,4,0,47,1,0,0,0,0
2022,4,0,42,1,0,0,0,0
2022,4,0,40,1,0,0,0,0
2022,4,0,43,1,0,0,0,0
2022,4,0,52,1,0,0,0,0
2022,2,0,61,1,0,0,0,0
2022,3,0,58,1,0,0,0,1
2022,4,0,48,1,0,0,0,0
2022,1,0,88,4,0,0,0,1
2022,4,0,54,1,0,0,0,0
2022,3,0,56,1,0,0,0,0
2022,4,0,41,1,0,0,0,0
2022,3,0,57,1,0,0,0,0
2022,4,0,50,1,0,0,0,1
2022,4,0,41,1,0,0,0,0
2022,4,0,52,1,0,0,0,0
2022,4,0,54,1,0,0,0,0
2022,3,0,60,1,0,0,0,0
2022,4,0,50,1,0,0,0,0
2022,4,0,51,1,0,0,0,1
2022,2,0,66,1,0,0,0,1
2022,2,0,68,1,0,0,0,0
2022,4,0,47,1,0,0,0,0
2022,3,0,61,1,0,0,0,0
2022,4,0,42,1,0,0,0,0
2022,4,0,48,1,0,0,0,0
2022,4,0,40,1,0,0,0,0
2022,1,0,69,1,0,0,0,1
2022,3,0,58,1,0,0,0,0
2022,3,0,54,1,0,0,0,1
2022,4,0,40,1,0,0,0,0
2022,3,0,57,1,0,0,0,1
2022,4,0,48,1,0,0,0,0
2022,4,0,43,1,0,0,0,0
2022,4,0,50,1,0,0,0,0
2022,4,0,41,1,0,0,0,0
2022,4,0,42,1,0,0,0,0
2022,3,0,56,1,0,0,0,0
2022,2,0,75,2,0,0,0,0
2022,4,0,46,1,0,0,0,0
2022,4,0,49,1,0,0,0,0
2022,4,0,50,1,0,0,0,0
2022,2,0,67,1,0,0,0,1
2022,3,0,57,1,0,0,0,0
2022,4,0,49,1,0,0,0,0
2022,4,0,46,1,0,0,0,0
2022,4,0,52,1,0,0,0,0
2022,4,0,40,1,0,0,0,0
2022,2,0,60,1,0,0,0,0
2022,4,0,47,1,0,0,0,0
2022,4,0,41,1,0,0,0,0
2022,1,0,86,4,0,0,0,1
2022,3,0,54,1,0,0,0,1
2022,4,0,48,1,0,0,0,0
2022,4,0,42,1,0,0,0,0
2022,3,0,56,1,0,0,0,0
2022,2,0,69,1,0,0,0,0
2022,4,0,41,1,0,0,0,0
2022,4,0,52,1,0,0,0,0
2022,4,0,42,1,0,0,0,0
2022,2,0,68,1,0,0,0,1
2022,4,0,40,1,0,0,0,0
2022,4,0,49,1,0,0,0,0
2022,4,0,50,1,0,0,0,0
2022,4,0,47,1,0,0,0,0
2022,3,0,53,1,0,0,0,0
2022,1,0,76,2,0,0,0,1
2022,4,0,48,1,0,0,0,1
2022,4,0,46,1,0,0,0,0
2022,4,0,40,1,0,0,0,0
2022,1,0,84,3,0,0,0,1
2022,4,0,50,1,0,0,0,0
2022,4,0,49,1,0,0,0,0
2022,2,0,62,1,0,0,0,1
2022,3,0,58,1,0,0,0,0
2022,4,0,41,1,0,0,0,0
2022,4,0,47,1,0,0,0,0
2022,3,0,55,1,0,0,0,0
2022,4,0,48,1,0,0,0,1
2022,4,0,46,1,0,0,0,0
2022,4,0,51,1,0,0,0,0
2022,4,0,48,1,0,0,0,0
2022,3,0,56,1,0,0,0,0
2022,3,0,53,1,0,0,0,0
2022,4,0,50,1,0,0,0,0
2022,4,0,42,1,0,0,0,0
2022,2,0,63,1,0,0,0,1
2022,1,0,78,2,0,0,0,1
2022,4,0,49,1,0,0,0,0
2022,4,0,43,1,0,0,0,0
2022,4,0,47,1,0,0,0,0
2022,3,0,61,1,0,0,0,1
2022,2,0,71,1,0,0,0,0
2022,4,0,40,1,0,0,0,0
2022,4,0,51,1,0,0,0,0
2022,4,0,53,1,0,0,0,0
2022,3,0,56,1,0,0,0,1
2022,4,0,49,1,0,0,0,0
2022,1,0,80,3,0,0,0,0
2022,2,0,66,1,0,0,0,1
2022,4,0,47,1,0,0,0,0
2022,2,0,67,1,0,0,0,1
2022,4,0,46,1,0,0,0,0
2022,4,0,41,1,0,0,0,0
2022,4,0,42,1,0,0,0,0
2022,4,0,40,1,0,0,0,0
2022,3,0,57,1,0,0,0,0
2022,4,0,48,1,0,0,0,0
2022,4,0,52,1,0,0,0,0
2022,4,0,40,1,0,0,0,0
2022,2,0,59,1,0,0,0,0
2022,4,0,46,1,0,0,0,0
2022,4,0,41,1,0,0,0,0
2022,4,0,47,1,0,0,0,0
2022,4,0,43,1,0,0,0,0
2022,2,0,75,2,0,0,0,1
2022,3,0,57,1,0,0,0,0
2022,3,0,56,1,0,0,0,1
2022,1,0,76,2,0,0,0,0
2022,4,0,48,1,0,0,0,0
2022,4,0,42,1,0,0,0,0
2022,4,0,53,1,0,0,0,0
2022,3,0,58,1,0,0,0,1
2022,4,0,55,1,0,0,0,0
2022,4,0,42,1,0,0,0,0
2022,4,0,47,1,0,0,0,0
2022,3,0,57,1,0,0,0,0
2022,1,0,75,2,0,0,0,1
2022,2,0,69,1,0,0,0,0
2022,4,0,43,1,0,0,0,0
2022,4,0,53,1,0,0,0,0
2022,4,0,44,1,0,0,0,0
2022,3,0,56,1,0,0,0,1
2022,4,0,52,1,0,0,0,0
2022,4,0,46,1,0,0,0,0
2022,4,0,51,1,0,0,0,0
2022,4,0,41,1,0,0,0,0
2022,4,0,40,1,0,0,0,0
2022,2,0,71,1,0,0,0,1
2022,4,0,51,1,0,0,0,0
2022,4,0,40,1,0,0,0,1
2022,3,0,61,1,0,0,0,0
2022,4,0,52,1,0,0,0,0
2022,4,0,47,1,0,0,0,0
2022,2,0,65,1,0,0,0,0
2022,1,0,70,1,0,0,0,0
2022,4,0,41,1,0,0,0,0
2022,4,0,46,1,0,0,0,0
2022,3,0,57,1,0,0,0,0
2022,4,0,48,1,0,0,0,0
2022,4,0,42,1,0,0,0,0
2022,4,0,43,1,0,0,0,0
2022,4,0,55,1,0,0,0,1
2022,2,0,69,1,0,0,0,1
2022,3,0,56,1,0,0,0,0
2022,4,0,43,1,0,0,0,0
2022,4,0,50,1,0,0,0,0
2022,4,0,47,1,0,0,0,0
2022,4,0,54,1,0,0,0,1
2022,4,0,48,1,0,0,0,0
2022,2,0,66,1,0,0,0,1
2022,3,0,61,1,0,0,0,0
2022,4,0,42,1,0,0,0,0
2022,4,0,41,1,0,0,0,0
2022,1,0,68,1,0,0,0,0
2022,4,0,49,1,0,0,0,0
2022,3,0,62,1,0,0,0,0
2022,2,0,64,1,0,0,0,0
2022,3,0,58,1,0,0,0,0
2022,3,0,54,1,0,0,0,1
2022,1,0,88,4,0,0,0,1
2022,4,0,51,1,0,0,0,0
2022,4,0,48,1,0,0,0,0
2022,4,0,52,1,0,0,0,0
2022,2,0,62,1,0,0,0,1
2022,3,0,53,1,0,0,0,0
2022,4,0,47,1,0,0,0,0
2022,4,0,50,1,0,0,0,0
2022,4,0,50,1,0,0,0,1
2022,4,0,40,1,0,0,0,0
2022,1,0,79,2,0,0,0,0
2022,4,0,48,1,0,0,0,0
2022,4,0,52,1,0,0,0,0
2022,4,0,54,1,0,0,0,0
2022,3,0,58,1,0,0,0,1
2022,2,0,65,1,0,0,0,0
2022,3,0,55,1,0,0,0,0
2022,4,0,46,1,0,0,0,1
2022,4,0,47,1,0,0,0,0
2022,3,0,57,1,0,0,0,0
2022,2,0,59,1,0,0,0,0
2022,4,0,51,1,0,0,0,0
2022,4,0,49,1,0,0,0,0
2022,4,0,47,1,0,0,0,0
2022,4,0,52,1,0,0,0,0
2022,4,0,46,1,0,0,0,0
2022,4,0,53,1,0,0,0,1
2022,2,0,64,1,0,0,0,0
2022,4,0,50,1,0,0,0,0
2022,3,0,55,1,0,0,0,0
2022,4,0,48,1,0,0,0,0
2022,4,0,49,1,0,0,0,0
2022,4,0,51,1,0,0,0,0
2022,4,0,41,1,0,0,0,0
2022,3,0,56,1,0,0,0,0
2022,2,0,70,1,0,0,0,1
2022,4,0,40,1,0,0,0,0
2022,3,0,59,1,0,0,0,1
2022,1,0,72,1,0,0,0,0
2022,4,0,40,1,0,0,0,0
2022,4,0,43,1,0,0,0,0
2022,4,0,50,1,0,0,0,0
2022,2,0,65,1,0,0,0,1
2022,4,0,41,1,0,0,0,0
2022,3,0,54,1,0,0,0,0
2022,4,0,52,1,0,0,0,0
2022,3,0,58,1,0,0,0,0
2022,4,0,47,1,0,0,0,0
2022,4,0,42,1,0,0,0,0
2022,4,0,51,1,0,0,0,1
2022,4,0,49,1,0,0,0,0
2022,3,0,56,1,0,0,0,0
2022,2,0,67,1,0,0,0,1
2022,1,0,80,3,0,0,0,0
2022,4,0,49,1,0,0,0,0
2022,4,0,50,1,0,0,0,1
2022,4,0,43,1,0,0,0,0
2022,4,0,52,1,0,0,0,0
2022,3,0,57,1,0,0,0,0
2022,1,0,78,2,0,0,0,1
2022,2,0,73,1,0,0,0,0
2022,4,0,47,1,0,0,0,0
2022,4,0,42,1,0,0,0,0
2022,2,0,60,1,0,0,0,0
2022,4,0,51,1,0,0,0,0
2022,4,0,44,1,0,0,0,0
2022,3,0,55,1,0,0,0,0
2022,4,0,41,1,0,0,0,0
2022,4,0,46,1,0,0,0,0
2022,4,0,40,1,0,0,0,0
2022,3,0,56,1,0,0,0,1
2022,4,0,46,1,0,0,0,0
2022,2,0,70,1,0,0,0,0
2022,1,0,82,3,0,0,0,1
2022,4,0,48,1,0,0,0,0
2022,4,0,49,1,0,0,0,1
2022,3,0,57,1,0,0,0,0
2022,3,0,59,1,0,0,0,0
2022,3,0,55,1,0,0,0,0
2022,4,0,50,1,0,0,0,0
2022,2,0,63,1,0,0,0,1
2022,1,0,86,4,0,0,0,1
2022,3,0,57,1,0,0,0,1
2022,4,0,46,1,0,0,0,0
2022,4,0,47,1,0,0,0,0
2022,3,0,55,1,0,0,0,0
2022,2,0,68,1,0,0,0,0
2022,4,0,49,1,0,0,0,0
2022,2,0,61,1,0,0,0,1
2022,4,0,50,1,0,0,0,0
2022,3,0,58,1,0,0,0,0
2022,4,0,43,1,0,0,0,0
2022,4,0,45,1,0,0,0,0
2022,4,0,46,1,0,0,0,0
2022,3,0,58,1,0,0,0,1
2022,3,0,60,1,0,0,0,1
2022,4,0,52,1,0,0,0,0
2022,4,0,40,1,0,0,0,0
2022,4,0,42,1,0,0,0,0
2022,4,0,41,1,0,0,0,0
2022,4,0,48,1,0,0,0,0
2022,1,0,72,1,0,0,0,1
2022,3,0,59,1,0,0,0,0
2022,2,0,63,1,0,0,0,0
2022,4,0,44,1,0,0,0,0
2022,4,0,57,1,0,0,0,0
2022,2,0,61,1,0,0,0,0
2022,4,0,53,1,0,0,0,0
2022,4,0,53,1,0,0,0,0
2022,4,0,40,1,0,0,0,0
2022,4,0,52,1,0,0,0,0
2022,3,0,59,1,0,0,0,1
2022,4,0,49,1,0,0,0,0
2022,4,0,46,1,0,0,0,0
2022,3,0,63,1,0,0,0,0
2022,2,0,65,1,0,0,0,1
2022,4,0,47,1,0,0,0,0
2022,4,0,48,1,0,0,0,0
2022,1,0,78,2,0,0,0,1
2022,4,0,41,1,0,0,0,0
2022,3,0,55,1,0,0,0,0
2022,4,0,43,1,0,0,0,0
2022,4,0,42,1,0,0,0,0
2022,2,0,61,1,0,0,0,0
2022,3,0,55,1,0,0,0,0
2022,4,0,42,1,0,0,0,0
2022,4,0,46,1,0,0,0,0
2022,4,0,40,1,0,0,0,0
2022,4,0,49,1,0,0,0,0
2022,4,0,43,1,0,0,0,0
2022,4,0,48,1,0,0,0,0
2022,2,0,75,2,0,0,0,0
2022,4,0,47,1,0,0,0,0
2022,1,0,79,2,0,0,0,1
2022,4,0,41,1,0,0,0,0
2022,3,0,58,1,0,0,0,1
2022,3,0,59,1,0,0,0,0
2022,4,0,54,1,0,0,0,1
2022,4,0,49,1,0,0,0,0
2022,4,0,42,1,0,0,0,0
2022,1,0,80,3,0,0,0,1
2022,3,0,62,1,0,0,0,0
2022,4,0,52,1,0,0,0,0
2022,4,0,40,1,0,0,0,0
2022,2,0,64,1,0,0,0,0
2022,4,0,46,1,0,0,0,0
2022,4,0,51,1,0,0,0,0
2022,2,0,65,1,0,0,0,1
2022,4,0,50,1,0,0,0,0
2022,3,0,54,1,0,0,0,1
2022,4,0,41,1,0,0,0,0
2022,4,0,53,1,0,0,0,0
2022,4,0,47,1,0,0,0,0
2022,4,0,48,1,0,0,0,0
2022,3,0,60,1,0,0,0,0
2022,4,0,47,1,0,0,0,0
2022,4,0,48,1,0,0,0,0
2022,2,0,61,1,0,0,0,1
2022,4,0,50,1,0,0,0,0
2022,4,0,54,1,0,0,0,0
2022,2,0,71,1,0,0,0,1
2022,3,0,56,1,0,0,0,0
2022,1,0,77,2,0,0,0,0
2022,4,0,49,1,0,0,0,0
2022,3,0,58,1,0,0,0,0
2022,4,0,52,1,0,0,0,0
2022,1,0,85,4,0,0,0,1
2022,3,0,54,1,0,0,0,0
2022,4,0,46,1,0,0,0,1
2022,4,0,40,1,0,0,0,0
2022,3,0,56,1,0,0,0,0
2022,2,0,71,1,0,0,0,0
2022,3,0,55,1,0,0,0,0
2022,4,0,53,1,0,0,0,1
2022,4,0,42,1,0,0,0,0
2022,2,0,67,1,0,0,0,0
2022,4,0,49,1,0,0,0,0
2022,4,0,50,1,0,0,0,0
2022,4,0,47,1,0,0,0,0
2022,4,0,41,1,0,0,0,0
2022,4,0,53,1,0,0,0,0
2022,4,0,40,1,0,0,0,0
2022,2,0,68,1,0,0,0,0
2022,4,0,52,1,0,0,0,1
2022,4,0,47,1,0,0,0,0
2022,3,0,62,1,0,0,0,1
2022,4,0,43,1,0,0,0,0
2022,3,0,55,1,0,0,0,0
2022,4,0,41,1,0,0,0,0
2022,4,0,50,1,0,0,0,0
2022,4,0,46,1,0,0,0,0
2022,1,0,76,2,0,0,0,1
2022,2,0,67,1,0,0,0,0
2022,3,0,54,1,0,0,0,0
2022,4,0,42,1,0,0,0,0
2022,2,0,65,1,0,0,0,1
2022,3,0,52,1,0,0,0,0
2022,3,0,59,1,0,0,0,1
2022,4,0,51,1,0,0,0,0
2022,2,2,69,1,1,0,0,0
2022,4,0,40,1,0,0,0,0
2022,1,0,82,3,0,0,0,1
2022,4,0,47,1,0,0,0,0
2022,3,0,55,1,0,0,0,0
2022,2,0,69,1,0,0,0,0
2022,4,0,51,1,0,0,0,0
2022,4,0,41,1,0,0,0,0
2022,2,0,61,1,0,0,0,1
2022,3,0,56,1,0,0,0,0
2022,3,0,55,1,0,0,0,0
2022,3,0,57,1,0,0,0,1
2022,4,0,53,1,0,0,0,0
2022,4,0,40,1,0,0,0,0
2022,4,0,50,1,0,0,0,0
2022,4,0,54,1,0,0,0,0
2022,1,0,75,2,0,0,0,1
2022,4,0,42,1,0,0,0,0
2022,4,0,48,1,0,0,0,0
2022,4,0,50,1,0,0,0,1
2022,3,0,54,1,0,0,0,0
2022,3,0,55,1,0,0,0,0
2022,4,0,52,1,0,0,0,0
2022,4,0,46,1,0,0,0,1
2022,4,0,47,1,0,0,0,0
2022,4,0,53,1,0,0,0,0
2022,3,0,58,1,0,0,0,0
2022,4,0,48,1,0,0,0,0
2022,1,0,82,3,0,0,0,1
2022,4,2,48,1,3,0,0,1
2022,1,0,78,2,0,0,0,1
2022,4,0,51,1,0,0,0,0
2022,2,0,73,1,0,0,0,1
2022,4,0,40,1,0,0,0,0
2022,2,0,65,1,0,0,0,0
2022,3,0,53,1,0,0,0,0
2022,3,0,59,1,0,0,0,0
2022,4,0,47,1,0,0,0,0
2022,4,0,49,1,0,0,0,0
2022,4,0,50,1,0,0,0,1
2022,4,0,46,1,0,0,0,0
2022,1,0,86,4,0,0,0,1
2022,2,0,67,1,0,0,0,0
2022,3,0,57,1,0,0,0,0
2022,2,4,61,1,2,0,0,0
2022,4,4,40,1,3,0,0,0
2022,3,0,55,1,0,0,0,0
2022,4,2,41,1,3,0,0,0
2022,3,0,59,1,0,0,0,1
2022,4,0,51,1,0,0,0,0
2022,4,0,49,1,0,0,0,1
2022,1,0,81,3,0,0,0,1
2022,3,3,56,1,2,1,1,0
2022,2,0,65,1,0,0,0,1
2022,4,3,41,1,3,2,2,0
2022,4,0,40,1,0,0,0,0
2022,3,0,58,1,0,0,0,0
